address_number,creation_date,name1,search_term,account_group,langu,country,region,city,city_postal_code,house_number,street,longitude,latitude,telephone_number,smtp_address,tax_number,tax_jurisdiction,rand
1006,2016-01-01,Egestas LLC,EGEST01,Domestic,English,Canada,SK,Moose Jaw,S9M 8G3,,,-30.93515,74.86651,,[email],1602110115799,,0.0113580963
1066,2016-01-01,Tellus Company,TELLU01,International,English,United States,,Covington,87941,,4613 Nunc Street,-1.91262,-9.63526,,[email],1686121884899,,0.0212707278
1051,2016-01-01,Lacus Varius Et Corp.,,One-time,English,,MD,Baltimore,54723,,P.O. Box 405 4130 Sociis Rd.,-8.30034,-34.78808,1-[phone],[email],,,0.[phone]
1004,2016-01-01,Integer Eu LLC,INTEG01,International,English,United States,MS,Hattiesburg,99608,,Ap #934-4559 Libero. St.,66.90898,-85.29605,,[email],1695101488899,USMS409991111,0.0225273845
1058,2016-01-01,Nec Corporation,NEC C01,International,English,United States,OR,Salem,99531,,Ap #682-2132 Neque. St.,51.49576,110.1158,1-[phone],[email],[phone],USOR[phone],0.030121806
1049,2016-01-01,Integer Foundation,INTEG02,International,English,United States,CT,Stamford,47834,P.O. Box 128,4131 Pede. Rd.,3.66423,-64.8942,1-[phone],[email],[phone],USCT[phone],0.0557554649
1015,2016-01-01,Vel Arcu LLP,VEL A01,Domestic,English,Canada,QC,Beaconsfield,G2V 0M9,,,37.78187,-39.20125,1-[phone],[email],[phone],,0.[phone]
1010,2016-01-01,Bibendum Incorporated,,International,English,United States,IL,Rockford,83879,,P.O. Box 573 2608 Vitae Avenue,71.07851,,1-[phone],[email],,,0.[phone]
1096,2016-01-01,Placerat Institute,PLACE01,International,English,United States,MT,Helena,94984,,,-74.82307,29.18303,,[email],1638092795799,USMT609991111,0.0767272877
1012,2016-01-01,Fermentum Foundation,,Domestic,English,Canada,NT,Coleville Lake,X4N 8X0,,9840 Lorem Rd.,-11.79664,-133.30521,1-[phone],[email],[phone],,0.[phone]
1040,2016-01-01,Imperdiet Company,,Domestic,English,Canada,NU,Pangnirtung,X5B 1C2,,Ap #793-2889 Phasellus Street,,,,[email],1618121368199,,0.0906294944
1030,2016-01-01,Mauris Ipsum PC,MAURI01,Domestic,English,Canada,BC,Terrance,V2K 7X2,,939-3445 Scelerisque Ave,-78.23794,103.94894,1-[phone],[email],[phone],,0.[phone]
1086,2016-01-01,Massa Integer Institute,MASSA01,Domestic,,Canada,NU,Cambridge Bay,,,P.O. Box 370 6920 Natoque Rd.,,12.17985,1-[phone],[email],[phone],,0.[phone]
1033,2016-01-01,Orci Foundation,ORCI 01,International,,United States,IA,Davenport,48003,,446-6533 Amet Rd.,,,1-[phone],[email],[phone],USIA[phone],0.1114533473
1025,2016-01-01,Diam Limited,,International,English,United States,MA,,60287,,,-47.21516,55.377,1-[phone],[email],,,0.[phone]
1087,2016-01-01,Quis Foundation,QUIS 01,International,English,United States,KY,Covington,38674,,Ap #516-1745 Lacinia St.,-3.69701,-156.57173,1-[phone],[email],[phone],,0.[phone],2016-01-01,Pellentesque Massa Lobortis Institute,PELLE01,International,English,United States,TN,Chattanooga,90517,,2583 Fringilla Avenue,37.81714,52.12215,,[email],1645120572399,USTN389991111,0.1435880529
1042,2016-01-01,Natoque Penatibus Associates,NATOQ01,One-time,English,,BC,Delta,,,3666 Neque. Av.,-54.78571,-2.73886,1-[phone],[email],,,0.[phone]
1098,2016-01-01,Nulla Cras PC,NULLA02,Domestic,English,Canada,NT,Lutsel K'e,X1B 4A2,776-6363,Diam Rd.,-41.69285,-74.83023,1-[phone],[email],[phone],,0.[phone]
1070,2016-01-01,Luctus Et Ultrices Company,LUCTU02,Domestic,English,Canada,ON,Owen Sound,K2S 2K7,,P.O. Box 771 9653 Mattis St.,-34.76865,60.04641,,[email],1626100423899,,0.1519166944
1081,2016-01-01,Auctor Odio PC,AUCTO02,International,,United States,,Worcester,83109,,Ap #335-3190 Et Av.,-43.75687,,1-[phone],[email],[phone],,0.[phone]
1065,2016-01-01,A Magna Lorem LLP,A MAG01,International,English,United States,KY,Lexington,52955,,9986 Mattis Street,,-94.15427,,[email],1634012668999,USKY709992222,0.1576911642
1068,2016-01-01,Ornare In Faucibus Limited,ORNAR01,Domestic,,Canada,NU,Arviat,X0J 7M7,,748-9326 Neque Av.,-17.67764,157.49662,1-[phone],[email],[phone],,0.[phone]
1035,2016-01-01,Vitae Corp.,VITAE01,Domestic,English,Canada,NS,Cape Breton Island,B2Y 0N1,,,60.87819,-109.49555,1-[phone],[email],,,0.[phone]
1007,2016-01-01,Neque Et Inc.,NEQUE01,International,English,United States,AL,Mobile,35143,,,-47.63088,-112.07292,1-[phone],[email],[phone],USAL[phone],0.1684677752
1024,2017-05-08,Et Eros Proin Foundation,ET ER01,Domestic,English,Canada,YT,Whitehorse,Y2V 6E7,,517-7028 Augue Avenue,-89.22151,-45.4227,1-[phone],[email],[phone],,0.[phone]
1063,2016-08-04,Elit PC,ELIT 01,Domestic,English,Canada,MB,Minitonas,R5Y 9B2,,5152 Lobortis Road,,,1-[phone],[email],[phone],,0.[phone]
1082,2017-04-06,Tempor Diam Dictum Institute,TEMPO01,International,English,United States,HI,Kapolei,88932,,,68.215,-115.4988,1-[phone],,[phone],USHI[phone],0.[phone]
1083,2016-06-30,Nunc Ut Erat Foundation,NUNC 01,Domestic,English,Canada,NT,Holman,X0S 2Y8,,3462 A Street,21.40826,-135.77009,1-[phone],[email],[phone],,0.[phone],2016-10-21,Eu PC,EU PC01,One-time,English,,SK,Regina,S7H 1K2,,707-1540 Nam Rd.,-13.70047,106.398,1-[phone],[email],[phone],,0.[phone]
1059,2017-08-19,Integer Vitae Incorporated,INTEG03,One-time,English,,MD,Baltimore,22893,,378-8229 Pellentesque Road,86.35034,132.97401,,[email],1659020365099,,0.230250886
1039,2015-11-03,Libero Donec Ltd,LIBER01,Domestic,English,Canada,BC,Coquitlam,V0N 5B6,,2499 Cras Ave,42.12458,27.61634,,[email],1638050645899,,0.2339034215
1091,2016-08-07,Dis Associates,DIS A01,Domestic,English,Canada,,Goderich,P9J 1B1,P.O. Box 783,5404 Ipsum Rd.,45.80104,,1-[phone],[email],[phone],,0.[phone]
1088,2017-01-21,Elit LLP,,Domestic,English,Canada,NS,Pugwash,B1H 6C0,,161-3458 A Avenue,-51.12922,125.90533,1-[phone],[email],[phone],,0.[phone]
1052,2016-03-30,Auctor PC,AUCTO01,Domestic,English,Canada,YT,Watson Lake,Y3W 8Z5,,P.O. Box 692 8605 Imperdiet Avenue,,-82.6413,,[email],,,0.2816821153
1016,2016-11-20,Luctus Aliquet Company,LUCTU01,One-time,English,,,Warren,30105,543-9451,Vehicula Ave,84.66219,-32.00132,,[email],1646102002199,,0.2895751897
1047,2016-04-26,Netus Et Institute,NETUS01,Domestic,English,Canada,PE,Stratford,,,,,,1-[phone],[email],[phone],,0.[phone]
1011,2017-07-20,Ultricies Sem Corp.,ULTRI01,Domestic,,Canada,ON,Toronto,M5A 8L4,,7394 Risus. Ave,,,1-[phone],[email],[phone],,0.[phone]
1075,2015-11-24,Metus Urna Convallis Corporation,METUS02,International,English,United States,OR,Portland,70091,,Ap #498-4867 Eu Street,,-66.94763,1-[phone],[email],[phone],USOR[phone],0.3210564651
1008,2017-02-16,Arcu LLC,ARCU 01,International,English,United States,OK,Oklahoma City,,,P.O. Box 285 1048 Quisque Rd.,82.8633,26.74551,1-[phone],[email],[phone],USOK[phone],0.3393530287
1046,2017-04-20,Enim Gravida LLC,ENIM 01,International,English,United States,,Norman,70940,,,,122.77087,1-[phone],[email],[phone],,0.[phone]
1019,2017-02-10,Vulputate Mauris Sagittis PC,VULPU01,Domestic,English,Canada,NT,Sachs Harbour,X6E 3E4,,Ap #712-6159 Suspendisse Road,2.21877,168.06197,1-[phone],[email],[phone],,0.[phone]
1092,2016-06-18,Sociosqu Ad Inc.,SOCIO01,International,,United States,AR,Little Rock,71252,,P.O. Box 838 8537 Dolor Rd.,-44.13289,121.8079,1-[phone],[email],[phone],USAR[phone],0.4054578467
1067,2017-06-26,Nascetur Ridiculus Mus Corp.,NASCE01,Domestic,English,Canada,QC,Price,H9L 8B7,,P.O. Box 244 Street,24.22344,-168.64576,1-[phone],[email],[phone],,0.[phone]
1050,2017-01-11,Aliquet Molestie Tellus Foundation,ALIQU01,International,English,United States,ID,Boise,,,Ap #903-1665 Amet Ave,-12.22645,,1-[phone],[email],,USID61999XXXX,0.[phone]
1017,2015-10-10,Dolor Vitae Dolor Limited,DOLOR02,International,English,United States,ID,Nampa,,,,,20.53186,1-[phone],[email],[phone],USID[phone],0.4129125066
1089,2017-04-02,Scelerisque LLC,SCELE02,International,English,United States,VT,Essex,,,P.O. Box 329 211 Nunc Avenue,,39.14313,1-[phone],[email],[phone],USVA[phone],0.4221490218
1018,2016-06-21,Est Arcu Ac Foundation,EST A01,International,English,United States,VA,Newport News,62433,,385-5684 At Street,,99.58703,1-[phone],[email],[phone],USVA[phone],0.4227727092
1038,2015-10-06,Lorem Ipsum Company,LOREM01,Domestic,,Canada,,Winnipeg,R6G 7G6,,P.O. Box 978 5443 Ultricies St.,34.74926,-26.82257,1-[phone],[email],[phone],,0.[phone]
1054,2017-07-04,Mollis Lectus Associates,MOLLI01,Domestic,English,Canada,QC,Deschambault,G1K 6N3,,P.O. Box 173 110 Erat Road,-21.60888,1.10202,1-[phone],[email],[phone],,0.[phone]
1048,2017-08-15,Scelerisque LLP,SCELE01,International,English,United States,MD,,75806,,,,-1.89015,1-[phone],[email],,,0.[phone]
1028,2017-03-07,Hendrerit Consectetuer Cursus LLC,HENDR01,Domestic,English,Canada,NT,Fort Providence,X9E 2W8,,Ap #506-3313 Ac Ave,8.27048,-6.22837,1-[phone],,[phone],,0.[phone]
1077,2017-10-02,In Consectetuer Ipsum Limited,IN CO01,International,English,United States,NE,Omaha,89177,,4448 Velit Rd.,45.78658,-177.3235,1-[phone],[email],[phone],USNE[phone],0.4835393117
1085,2017-02-28,Sed Dolor Ltd,,One-time,English,,OR,Salem,58677,,2969 Justo Av.,-89.53386,174.27874,1-[phone],[email],[phone],,0.[phone]
1093,2016-10-29,Semper Ltd,SEMPE01,International,,United States,LA,Metairie,97032,,600-2367 Nulla St.,1.34524,137.20703,1-[phone],[email],,USLA[phone],0.[phone],2017-06-07,Neque Ltd,NEQUE02,Domestic,English,Canada,YT,Whitehorse,Y1Z 8H2,,156-2172 Enim Avenue,-43.50623,-38.0568,,[email],1686021694199,,0.5107504574
1034,2016-05-31,Cursus Integer PC,CURSU01,Domestic,English,Canada,NB,Bathurst,E8R 7B9,,473-2705 Duis Rd.,2.43495,-152.65162,1-[phone],[email],[phone],,0.[phone]
1022,2016-05-18,Interdum LLP,INTER01,International,English,United States,WY,Gillette,64917,996-9080,Mattis Ave,5.64342,-90.7028,1-[phone],[email],[phone],USWY[phone],0.5333814068
1031,2017-05-19,Convallis Ligula Donec LLP,CONVA01,One-time,English,,MA,Lowell,11863,,Ap #763-3006 Quisque Rd.,-10.47531,178.89276,1-[phone],[email],[phone],,0.[phone]
1013,2017-08-19,Rutrum Institute,RUTRU01,Domestic,English,Canada,ON,Blind River,L9B 5Y8,,464-1984 Donec Avenue,56.99428,158.66359,,[email],1621061289299,,0.5663848959
1029,2016-11-01,Laoreet Lectus Quis LLP,,One-time,English,,QC,Saint-Urbain,H9E 6E5,,P.O. Box 516 1855 Nulla Ave,12.73171,120.22994,1-[phone],[email],[phone],,0.[phone]
1023,2016-08-05,Gravida Praesent Eu Industries,GRAVI01,One-time,English,,NL,Bonavista,A6K 2J7,,Ap #293-7983 Lectus. St.,12.42318,171.06486,1-[phone],[email],[phone],,0.[phone]
1045,2016-09-26,Ipsum Nunc Institute,IPSUM01,International,,United States,MA,Worcester,35046,,Ap #982-7210 Posuere Road,-87.0093,-63.78306,1-[phone],[email],[phone],USMA[phone],0.5814152513
1061,2016-07-08,Fusce Dolor Quam Consulting,FUSCE01,Domestic,,Canada,BC,Kent,V9N 9W2,,360-4700 Laoreet Avenue,,,1-[phone],[email],[phone],,0.[phone]
1002,2016-07-16,Erat Inc.,ERAT 01,Domestic,English,Canada,PE,Montague,C9P 1W1,,,-1.96215,,1-[phone],[email],[phone],,0.[phone],2015-10-10,Tempus Mauris Erat Limited,TEMPU01,International,English,United States,MI,Grand Rapids,36310,,526-2777 Non Road,23.24194,96.07461,,[email],1682011322299,USMI009991111,0.5905870356
1094,2016-03-18,Feugiat Incorporated,FEUGI01,Domestic,,Canada,QC,Isle-aux-Coudres,G8A 7M7,,611-7991 Donec St.,15.01966,34.91452,,[email],,,0.6151371298
1057,2016-06-22,Penatibus Et Magnis LLP,PENAT01,International,English,United States,AK,Fairbanks,99575,,Ap #346-3604 Nulla St.,,,1-[phone],[email],[phone],USAK99669XXXX,0.6188149807
1097,2017-05-11,Nunc Ac Sem Foundation,NUNC 02,One-time,English,,SK,Lang,,,821-9380 Mus. St.,22.2707,-106.32972,1-[phone],[email],[phone],,0.[phone]
1041,2017-07-25,Duis Gravida Limited,DUIS 01,International,English,United States,,Newport News,95569,,P.O. Box 668 5030 Purus. St.,-34.53861,68.79848,1-[phone],[email],[phone],,0.[phone]
1090,2016-11-13,Ante Company,ANTE 01,Domestic,English,Canada,ON,Woodstock,P2T 8M8,,Ap #868-3849 Libero. Street,-71.54102,115.61447,1-[phone],[email],,,0.[phone]
1053,2016-02-28,Cursus Ltd,CURSU02,Domestic,English,Canada,QC,Labrecque,G4M 1C0,,592-5052 Scelerisque Rd.,45.51279,-177.59045,1-[phone],[email],[phone],,0.[phone]
1076,2016-03-24,Ac Turpis Egestas LLC,,International,English,United States,MA,Worcester,11792,,Ap #548-9718 Ante. Rd.,,,1-[phone],[email],[phone],USMA[phone],0.6451672937
1062,2016-10-02,Eu Ultrices Sit PC,EU UL01,One-time,,,MT,Missoula,32226,,,70.49732,-95.70608,1-[phone],[email],,,0.[phone]
1099,2016-07-08,Sagittis LLC,SAGIT01,Domestic,,Canada,SK,Yorkton,S4V 2S7,,237-705 Eget Rd.,,-55.32174,1-[phone],[email],[phone],,0.[phone]
1080,2015-10-13,Pede Foundation,PEDE 03,One-time,,,NS,Berwick,B6V 6B6,,110-7428 Vehicula St.,41.39717,-129.1119,1-[phone],[email],[phone],,0.[phone]
1009,2017-08-05,Accumsan Interdum Libero Foundation,,Domestic,English,Canada,NT,Fort Smith,X1Z 2J3,,3464 Purus St.,39.34401,92.26464,1-[phone],[email],[phone],,0.[phone]
1003,2016-09-28,Et Malesuada Associates,ET MA01,International,English,United States,CO,Aurora,78210,,,49.06247,11.8728,1-[phone],[email],[phone],USCO[phone],0.6973751648
1056,2016-10-30,Laoreet Libero Limited,LAORE02,Domestic,English,Canada,,Prince Albert,S6W 6Z2,,5154 Semper St.,-32.5466,143.84736,,[email],1665061173199,,0.6994262958
1044,2016-05-09,Pede Cras Foundation,PEDE 01,International,English,United States,TX,Dallas,74094,,6655 Pellentesque Ave,-62.30999,105.46088,1-[phone],[email],[phone],USTX[phone],0.7157863763
1079,2017-07-14,Curabitur Dictum Corporation,CURAB02,Domestic,English,Canada,,Fredericton,E8E 9G0,,237-334 Pede St.,,113.05603,1-[phone],[email],[phone],,0.[phone]
1072,2017-08-02,Eu Augue Corp.,EU AU01,International,English,United States,AZ,Mesa,85376,,2197 At 705 Nunc Street Rd.,-54.37856,8.57326,1-[phone],[email],[phone],USAZ[phone],0.7244354931
1001,2016-01-19,Dolor Associates,DOLOR01,International,English,United States,VA,Virginia Beach,98272,,439-893 Rhoncus. Rd.,78.53323,79.9618,1-[phone],[email],[phone],USVA[phone],0.7708067514
1095,2016-08-04,Vestibulum Mauris Magna Consulting,VESTI01,International,English,United States,IL,Naperville,41154,,878 Sed St.,,,1-[phone],[email],[phone],USIL[phone],0.7718977438
1026,2016-05-13,Adipiscing Lacus Company,ADIPI01,International,English,United States,,,,,829-3929 Ac St.,,,1-[phone],[email],[phone],,0.[phone]
1071,2016-12-15,Vivamus LLP,VIVAM01,Domestic,English,Canada,QC,Shipshaw,G8M 0G5,,P.O. Box 139 2341 Erat Ave,31.28376,169.65452,1-[phone],[email],[phone],,0.[phone]
1005,2017-01-22,Molestie Corporation,MOLES01,International,English,United States,DE,Wilmington,27321,,9662 Donec Street,59.08528,78.93359,1-[phone],[email],[phone],USDE[phone],0.8462263031
1000,2016-11-21,Maecenas Libero Est Incorporated,MAECE01,International,English,United States,MA,Cambridge,91154,,719-9313 Felis Road,,-162.37889,1-[phone],[email],[phone],USMA[phone],0.8652172864
1021,2017-07-19,Quam Elementum LLP,QUAM 01,International,English,United States,IA,Iowa City,,,P.O. Box 941 7878 Maecenas Road,-62.14244,110.89892,1-[phone],[email],[phone],USIA[phone],0.8675584108
1064,2015-10-19,Lacus Nulla Tincidunt LLC,LACUS02,International,,United States,KY,Bowling Green,28750,,Ap #874-2980 Adipiscing,27.43707,102.37398,1-[phone],[email],[phone],USKY[phone],0.8688286584
1069,2016-05-03,Nulla Corp.,NULLA01,One-time,English,,NT,Rae-Edzo,X5L 4H1,,848-1003 Eros. Rd.,,47.49248,1-[phone],[email],[phone],,0.[phone]
1074,2016-06-20,Egestas Ltd,EGEST02,Domestic,,Canada,SK,Milestone,S6C 4J9,,550-1640 Donec Ave,-3.31509,-165.0137,1-[phone],[email],[phone],,0.[phone]
1084,2017-06-14,Praesent Luctus Institute,PRAES01,One-time,,,MT,Missoula,34497,,651-9886 Malesuada Road,87.57574,-115.52383,1-[phone],[email],[phone],,0.[phone]
1032,2016-09-09,Lobortis Mauris Suspendisse Industries,LOBOR01,International,English,United States,VT,Essex,41660,,453 Aliquet Road,,-73.91585,,[email],1659062774199,USVT289991111,0.9004309492
1060,2017-02-07,Pede Sagittis Augue LLC,PEDE 02,One-time,English,,WA,Spokane,28313,,7627 In St.,40.05137,108.10573,1-[phone],[email],[phone],,0.[phone]
1014,2016-09-18,Curabitur Massa Foundation,CURAB01,International,English,United States,MO,Kansas City,41879,,P.O. Box 859 3996 Dolor. Av.,-87.24107,-22.03831,1-[phone],[email],[phone],,0.[phone]
1020,2016-10-25,Tristique Senectus Et Ltd,TRIST01,Domestic,English,Canada,NU,,X5K 0T6,,685-8484 Feugiat. Rd.,,33.47824,1-[phone],[email],,,0.[phone]
1043,2017-03-06,Mauris Institute,MAURI02,Domestic,,Canada,QC,,,,Ap #962-8176 Accumsan Av.,76.71897,-144.98465,1-[phone],[email],[phone],,0.[phone]
1073,2016-07-15,Metus Facilisis Lorem Corporation,METUS01,International,,United States,KY,Bowling Green,92627,,Ap #561-7679 Vulputate Avenue,44.83238,-161.96002,1-[phone],[email],,,0.[phone]
1036,2016-03-19,Vitae Velit Corporation,VITAE02,Domestic,English,Canada,AB,,,,,-19.43654,-144.93134,1-[phone],[email],[phone],,0.[phone]
